month,zipcode,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,2400,2500,2600,1,2,3,4,A,hour
1,19102,0.0,0.0,13.0,7.0,4.0,94.0,1.0,23.0,1.0,0.0,1.0,0.0,1.0,11.0,9.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,33.0,104.0,103.0,1.0,0.0,0.0,13.932692307692308
1,19103,0.0,2.0,1.0,3.0,7.0,106.0,7.0,12.0,0.0,1.0,9.0,0.0,0.0,14.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,102.0,70.0,0.0,0.0,0.0,13.75
1,19104,0.0,0.0,10.0,20.0,9.0,172.0,42.0,67.0,0.0,0.0,13.0,0.0,3.0,48.0,7.0,0.0,1.0,9.0,0.0,0.0,4.0,0.0,1.0,8.0,0.0,44.0,161.0,124.0,173.0,0.0,0.0,13.16593886462882
1,19106,0.0,0.0,2.0,3.0,7.0,40.0,1.0,17.0,1.0,1.0,2.0,0.0,1.0,12.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,9.0,74.0,25.0,0.0,0.0,12.898148148148149
1,19107,0.0,2.0,13.0,11.0,14.0,197.0,8.0,64.0,0.0,0.0,9.0,0.0,1.0,19.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,22.0,15.0,123.0,228.0,0.0,0.0,14.207650273224044
1,19109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,19110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,19111,0.0,2.0,11.0,8.0,9.0,93.0,73.0,46.0,0.0,2.0,29.0,2.0,5.0,34.0,2.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,105.0,79.0,150.0,0.0,0.0,13.188622754491018
1,19112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,21.0
